OBJECTID *,Site_ID *,Ftr_ID *,Last_Updt,Descr_Type,Descr,Ref_ID,Remarks
11,CA00070,Mo00761,4/23/2018,Geology,"The Pine Flat laterite sample consisted of altered olivine, limonite, hematite, and magnetite, with subordinate amounts of serpentine and altered orthopyroxene and chromite. Also present were small to trace amounts of clinopyroxene, talc, pyrolusite, chlorite, clay minerals, and quartz. The altered orthopyroxene is chromiferous. Much of the olivine has been altered to serpentine and fine-grained magnetite, and some magnetite has been altered to hematite and limonite.",Benson (1963),<Null>
12,CA00070,Mo00761,4/23/2018,Geology,"In and adjacent to the Pine Flat and Diamond Flat areas, the bed rock is chiefly peridotite, which, in places, has been altered to serpentine. The peridotite is of primary interest as the olivine in these rocks is the source of the nickel in the laterites. The nickel content of fresh peridotite may be as much as 1 percent, but the average is probably 0.1 to 0.3 percent. Alteration of the peridotites is not uncommon, and in some areas, especially in the shear zones, the peridotites have been completely altered to serpentine an thoroughly fractured. The serpentines also contain small amounts of nickel.",Benson (1963),<Null>
13,CA00071,Mo00775,6/22/2018,Resources,"Based on a Kaiser Engineers’ mine feasibility study for the project, estimated total ore reserves at Gasquet Mountain are 23.6 million tons (16.0 million of which are proven reserves with grade of 0.75 percent nickel, 0.07 percent cobalt, and 2 percent chromium), Kaiser estimated annual ore production of 1.32 million tons would be required to generate 2 million pounds of cobalt per year.",US OTA (1985),<Null>
14,CA00071,Mo00775,6/27/2018,History,"“The Gasquet deposit of northwest California has been subjected to exploration, feasibility studies and some initial development. Production was originally scheduled to begin in the spring of 1982 but has been delayed since.” ",Buckingham and Lemons (1984),<Null>
15,CA00071,Mo00775,6/27/2018,Geology,"“The pre-Tertiary supracrustal rocks are of Jurassic age and have been divided into two formations: the Dothan and the Galice. The Dothan formation is probably the older and is composed largely of greywacke and lesser amounts of sandstone, shale, chert, and intercalated volcanic rocks. It aggregates a great thickness, probably more than 15,000 feet, but not more than 3,000 feet of the formation is exposed in the Gasquet quadrangle. The Galice formation within the quadrangle comprises a series, probably not less than 10,000 feet thick, of meta-andesite flows and pyroclastic rocks, black slate, mudstone, and tuffaceous sandstone.”",Cater and Wells (1953),<Null>
16,ID00005,Mf00284,5/8/2018,Production,"Vhay (1964a, p. 70) and Bergendahl (1964, p. 100) reported that 63 million pounds copper and 14,000 ounces gold have been recovered from the Blackbird mining district--mainly from the Blackbird mine. According to USBM files, the Blackbird mine yielded 13,865,496 pounds cobalt, 53,450,171 pounds copper, 24,136 ounces gold, and 53,544 ounces silver from 283,741 short tons of ore between 1939 and 1968.",Johnson and others (1998),<Null>
17,ID00005,Mo00628,5/9/2018,Geology,"Within the Blackbird structural block are at least five tabular and podiform exhalative stratabound mineralized zones. From south to north they are named Idaho, Dandy, Chicago, Brown Bear, and Blacktail. The zones are associated with fractures in micaceous quartzite beds. The beds have a general strike of northeast to east-west and a dip of 45 N (Cole, 1956). The zones lie end to end and strike N 30 W and dip 50-75 NE. They have a combined length of at least 11,000 feet, an average thickness of 7 feet, and a vertical extent of 6,600 feet. They contain cobaltite, chalcopyrite, safflorite, pyrite, pyrrhotite, arsenopyrite, and their secondary products in a gangue of quartz, mica, calcite, tourmaline, epidote, and apatite. The majority of the cobaltite is associated with chalcopyrite (Wells and others, 1948, p. 5).""""",Johnson and others (1998),<Null>
18,ID00005,Mo00628,5/8/2018,Resources,"Published reserves total about 6.5 million tons grading 0.55 percent cobalt (35,782 tons) and 1.31 percent copper (85,225 tons) (Bennett, 1977, p. 42).",Johnson and others (1998),<Null>
19,ID00050,-1111,4/4/2018,Geology,"Mineralization at the ICP is Type 1 characterized as syngenetic, stratiform/tabular exhalative deposits within, or closely associated with, the mafic sequences of the Apple Creek Formation. This mineralization is dominantly bedding concordant and the deposits range from nearly massive to disseminated. Some crosscutting mineralization is present that may be in feeder zones to the stratiform mineralization or may be due to remobilization locally into fracture quartz veins and/or crosscutting structures. Dominant minerals include cobaltite (CoAsS) and chalcopyrite (CuFeS2), with lesser, variable occurrences of gold. Other minerals present in small quantities are pyrite (FeS2), pyrrhotite (FeS), arsenopyrite (FeAsS), linnaeite ((Co Ni)3S4), loellingite (FeAs2), safflorite (CoFeAs2), enargite (Cu3AsS4) and marcasite (FeS2). Recently, rare-earth minerals have been identified in samples from the deposit as monazite, xenotime and allanite. At this time, these minerals have not been considered for potential recovery as by-products of the Co-(Cu-Au).",Foo and others (2017),<Null>
20,ID00050,Mo00716,4/4/2018,Geology,"The Ram is the largest and best-known deposit in the ICP area. It consists of a Hanging-wall Zone with 3 primary and 4 minor horizons, a Main Zone comprising 3 horizons, and a Footwall Zone with 3 horizons (Figure 10.3). These sub-parallel horizons generally strike N15oW and dip 50o – 60o to the northeast. Most of the significant Co mineralization is associated with exhalative lithologies i.e. biotitic tuffaceous exhalate (BTE), siliceous tuffaceous exhalate (STE), and quartzite with impregnations of biotitic tuffaceous exhalate (QTZ/BTE) or siliceous tuffaceous exhalate (QTZ/STE).",Foo and others (2017),<Null>
21,ID00050,Mo00717,4/4/2018,Geology,"The Sunshine/East Sunshine deposit is FCC’s second best known deposit within the ICP area and is located about a mile south of the Ram deposit. Mineralized zones are typically multiple, stacked sulphide-bearing beds. Individual mineralized beds or horizons are intimately associated with biotite-rich tuffaceous exhalative (BTE) horizons. An increase in silica content generally indicates an increase in cobalt, copper and gold grades.",Foo and others (2017),<Null>
22,ID00051,Mo00750,4/19/2018,Geology,"The Sulphate Zone described here appears to lie approximately half on the northern part of the current Property of STM…Conformable, narrow zones of magnetite and pyrite resemble the zones in the Jackass and No Name zones. Malachite stains chloritic rocks in the area. A wide quartz vein (7-10 ft) with sparse pyrite and chalcopyrite is present in the zone and is generally conformable with stratigraphy. The vein is situated toward the footwall of the zone. No distinct mineralogical zoning is evident within the Sulphate zone.",Cullen (2016),<Null>
23,ID00051,Mo00751,4/19/2018,Geology,"The main mineralized zone on the Property is referred to as the No Name Zone, and is a steeply dipping, tabular zone containing a “swarm” of en-echelon layer sand lenses composed of copper, iron, and cobalt sulphides, and magnetite. This body, though only partly explored by drilling and underground development, is known to extend at least 3,500 ft (1066 m) in length and 800 ft (244 m) in depth, with varying widths of 30 to 100 ft (9 to 30 m). The Zone and its massive-sulphide components are concordant primarily with the flanking metasedimentary rocks, implying a syngenetic origin.",Cullen (2016),<Null>
24,ID00051,Mo00751,4/19/2018,Geology,"The Zone and its massive-sulphide components are concordant primarily with the flanking metasedimentary rocks, implying a syngenetic origin. Cross-cutting veins also have been identified. These stratabound pods and lenses are restricted to a unit predominantly composed of argillite, but within this unit, mineralization grades into and out of barren, chloritic siltite, argillite and impure quartzite. Occasionally, sharp contacts are present between the mineralized rock and the chloritic host rock. An association of mineralization with biotite-rich rock, which may represent a mafic tuff, also has been noted. Primary minerals in the No Name Zone include pyrite, magnetite, chalcopyrite, native copper and pyrrhotite. Oxidation and weathering have formed gossans of quartz, jarosite, goethite and hematite with malachite staining and some remnant syngenetic mineralization.",Cullen (2016),<Null>
25,ID00051,Mo00752,4/19/2018,Geology,"This copper-cobalt zone occurs stratigraphically below the No Name zone and possibly along strike with the Jackass zone. Very little work has been done in this area although it did show up geochemically during soil sampling. Its 2,000-ft strike length is at least partly covered by Tertiary Challis Volcanics.",Cullen (2016),<Null>
26,ID00051,Mo00753,4/19/2018,Geology,"The conformable magnetite-pyrite lenses are exposed over strike lengths of up to 300 ft and appear to grade laterally into non-mineralized chloritic host rocks. These gradational zones appear to be relatively richer in pyrite and are characterized by interfingering lenses of pyrite, magnetite and chloritic rock. The chloritic rock has locally been strongly silicified but nonsilicified areas exist. Discordant lenses of magnetite breccia are also present in the footwall of the Jackass zone and even cut nonchloritic footwall rocks. The breccias are composed of 80% to 95% magnetite, up to 15% pyrite and 5% to 15% angular, spindle-shaped, lithic clasts.",Cullen (2016),<Null>
27,ID00052,Mo00738,4/16/2018,Geology,"…stratabound cobalt-copper mineralization is confined to the lower metasedimentary formation of the Precambrian Yellowjacket Formation. The Yellowjacket is a quartz-biotite schist which is very hard, dense, and fine-grained. The rocks are in a north-plunging syncline. The strike of the formation is approximately east and the dip 20 N. Faults and foliation have also controlled emplacement of minerals, mainly chalcopyrite, chalcocite, pyrite, arsenopyrite, galena, quartz, and garnet. The mineralized zone is 3,000 feet long and 800 feet wide. The Salmon Canyon deposit occurs at the northwest end of the belt.",Johnson and others (1998),<Null>
28,ID00052,Mo00738,4/16/2018,Resources,"Behre Dolbear and company report (1979) probable-geologic resources of about 1.27 million tons grading 1.3 percent copper, 0.20 percent cobalt, 0.015 ounce gold per ton, and 0.3 ounce silver per ton. During 1995, USBM personnel took a select sample (SFJ 046) of siliceous rock containing abundant chalcopyrite and arsenopyrite from stockpile near the Salmon River. It assayed 7.32 ppm gold, more than 2 percent copper, and 0.55 percent cobalt.",Johnson and others (1998),<Null>
29,ME00002,Mo00770,5/11/2018,Resources,"“The Crawford Pond, ME, sulfide deposit (fig 9.) is believed to be of magmatic origin. A peridotite host rock intruded Cambrian age schists and was itself million t of demonstrated resource containing 0.91 pct nickel, 0.45 pct copper, and 0.04 pct cobalt at the demonstrated level (17, p. 124).”",Buckingham and Lemons (1984),<Null>
30,ME00002,Mo00770,5/11/2018,Geology,"“The Penobscot Formation contains quartz, biotite, sillimanite, and muscovite as the dominant minerals. The formation is, however, highly variable lithologically and is locally gneissic in character, with albite and orthoclase as primary constituents. Almandine garnet, graphite, and sulfides are locally abundant. Marble and quartzite occur in the vicinity of the Harriman deposit and have been correlated by Bickel (1971) with the Silurian Appleton Formation. This agrees well with the work of Houston (1956), who demonstrated that the marble-quartzite sequence is stratigraphically younger than the Penobscot Formation. Locally, quartz monzonite, granite, and simple granite pegmatite occur within the schist and mafic units. Although some of the silicic intrusive rocks clearly show crosscutting relationships, it must be emphasized that contacts between the Penobscot Formation and silicic intrusive rocks are often clearly gradational and support granitization.”",Rainville and Park (1976),<Null>
31,ME00002,Mo00770,5/11/2018,Site,"“The Union deposit is located in central Knox County, southeastern Maine, approximately 110 km northeast of Portland, Maine (Fig. 1).”",Rainville and Park (1976),<Null>
32,ME00002,Mo00770,5/11/2018,History,"“These deposits have not been mined. The weathered capping from the mineralized rocks east of Crawford Pond has been removed for road material but the several shallow excavations made here expose nothing but oxidized ore. The deposits were first described by Bastin who made a study of the deposit while mapping the Rockland Quadrangle for the United States Geological Survey. He considered the peridotite a unique rock type, named it lermondose after nearby Lermond Pond, and included a brief description of the rock in the Rockland Folio (Bastin, 1908, p. 5). A more detailed report on the mineralogy of the ore appeared in the same year [Bastin, 1908 (2)].”",Houston (1956),<Null>
33,ME00003,Mo00771,5/11/2018,History,"“Although the Warren deposit lies only 3 km southwest of the Harriman, it was not discovered until 1965 owing to the lack of exposure of mafic rocks in the vicinity of the ore body. (Joint evaluation of the ore properties is now under way under the auspices of Hanna Mining Company and Basic Incorporated, both based in Cleveland, Ohio.)”",Rainville and Park (1976),<Null>
34,ME00003,Mo00771,5/11/2018,Resources,"“There are two main lenses at Warren, the upper and the lower, and several smaller lenses within an area of 900 ft. (N-S) by 600 ft. (E-W). Two-and-a-half acres of the upper lens sub outcrops, the lower lens is within 450 ft. of surface. Overburden (glacial till) is 8 ft. at the north end, increasing southward to 130 ft. There is a significant cobalt content with a nickel: cobalt ratio of 12:1 based on the average nickel grade of 1.49%, the average cobalt grade should be 0.12%. Metallurgical test work carried out by Lakefield Research on diamond drill core from the 1989 exploration program indicated that a bulk concentrate grading 12% nickel and 8% copper can be produced with nickel and copper recoveries of 68% and 90% respectively.”",Giancola (1995),<Null>
35,ME00003,Mo00771,5/11/2018,Geology,"“The Warren ore body consists primarily of rocks of gabbroic composition that have undergone fairly extensive alteration. Locally, more mafic and silicic rocks are present, but they show no systematic distribution or relationship to the gabbroic phases. The presence of Crawford Pond between the Harriman and Warren bodies makes any gradational nature of the mafic-ultramafic bodies very difficult to ascertain. Drill core from an island in the pond between the two ore bodies shows a hybrid rock (a few percent olivine), which indicates some type of gradation within the mafic-ultramafic complex.”",Rainville and Park (1976),<Null>
36,ME00003,Mo00771,5/11/2018,Site,"“The Warren deposit is located in central Knox County, southeastern Maine, approximately 110 km northeast of Portland, Maine (Fig. 1).”",Rainville and Park (1976),<Null>
37,MI00001,-1111,4/4/2018,Geology,"Eagle and Eagle East are part of the same ultramafic intrusive system and both host high grade primary magmatic Ni/Cu sulphide mineralization. These intrusions are related to the feeder system for the Keweenawan flood basalts, a Large Igneous Provence (LIP) resulting from mantle-tapping extension during the Midcontinent Rift. Mineralization styles are similar at Eagle and Eagle East, consisting of intrusions of mineralized peridotite with concentrations of sulphide mineralization mostly within the intrusion resulting in the accumulation of semimassive sulphide, and a central core zone of massive sulphide.",Clow and others (2017),<Null>
38,MI00001,-1111,4/4/2018,Geology,"Two types of potentially economic mineralization are found in the Eagle and Eagle East deposits: semi-massive sulphides and massive sulphides. The sulphide bodies are tabular, pipe-like, or irregular in shape and, although complexly interrelated, are broadly concordant with the host ultramafics. Contacts between the massive and semi-massive sulphides are relatively sharp. Massive sulphides are observed to extend outward of the host dykes, into the sedimentary country rock where they form flat-lying sills.",Clow and others (2017),<Null>
39,MI00001,Mf00280,4/4/2018,History,"Construction of the Eagle Mine, an underground nickel and copper mine, commenced in April 2010 and underground development began in September 2011. The Humboldt Mill was refurbished and the Eagle Mine achieved commercial production in November 2014.",Clow and others (2017),<Null>
40,MN00002,Mo00746,4/16/2018,Geology,"The NorthMet Deposit is one of twelve known copper-nickel-platinum group metal deposits along the northern margin of the Duluth Complex. The Duluth Complex is a large, composite, layered, mafic intrusion that was emplaced into comagmatic flood basalts along a portion of the Mesoproterozoic Midcontinent Rift System. The NorthMet deposit is hosted by the Partridge River Intrusion (PRI), which consists of troctolitic, anorthositic and minor gabbroic rock types that have been subdivided into seven igneous stratigraphic units. The ore-bearing units are primarily found in the basal unit of the Duluth Complex, which contains disseminated sulfides and minor massive sulfides hosted in troctolitic rocks. The Duluth Complex dips shallowly to the southeast in the western end of the deposit but steepens moving to the east.",Black and others (2018),<Null>
41,MN00002,Mo00746,4/16/2018,Geology,"The metals of interest at NorthMet are copper, nickel, cobalt, platinum, palladium, silver and gold. Minor amounts of rhodium, osmium, iridium and ruthenium are also present though these are considered to have no economic significance. The majority of the metals are concentrated in, or associated with, four sulfide minerals: chalcopyrite, cubanite, pentlandite, and pyrrhotite. Platinum, palladium and gold are found in bismuthides, tellurides, and alloys. In general, the metals have strong positive correlations with copper sulfide mineralization. Cobalt has a strong correlation with nickel. At the NorthMet Deposit, Duluth Complex rocks are overlain by up to 50 feet of overburden. Average overburden depth from all drill holes is 13 feet.",Black and others (2018),<Null>
42,MN00003,-1111,4/13/2018,Geology,"The Maturi, Maturi Southwest, Birch Lake, and Spruce Road deposits are classified as contact-type magmatic nickel-copper-platinum group element (PGE) deposits which are a broad group of deposits containing nickel, copper, and PGEs occurring as sulfide concentrations associated with a variety of mafic and ultramafic magmatic rocks.",Barber and others (2014),<Null>
43,MN00003,Mo00719,4/13/2018,Geology,"…identified the major sulfide minerals as chalcopyrite and undefined members of the chalcopyrite family, possibly talnakhite, mooihoekite, putoranite, and/or haycockite. Oxide minerals include chromian spinel, ilmenite, magnetite, and chromite. Native copper and troilite occur locally. Other identified minerals include bornite, chalcocite, and cubanite as well as nickel sulfide minerals heazlewoodite and pentlandite. Trace amounts of altaite, digenite, frobergite, galena, mackinawite, millerite, sphalerite and unidentified PGE-bearing minerals, native silver, silver telluride and alloys of silver and gold have been identified. Pentlandite contains as much as 2.12% Co. Iron sulfide gangue is pyrrhotite and troilite.",Barber and others (2014),<Null>
44,MN00003,Mo00720,4/13/2018,Geology,"Mineralization at Maturi Southwest is restricted to the BMZ at the base of the SKI. Minor mineralization occurs in the uppermost portions of the footwall Giants Range Batholith. Macroscopically, mineralization at Maturi Southwest is more or less identical to that found in Maturi (see Section 7.5.1) although it has a somewhat lower average grade of Cu, Ni, and PMs. Magmatic sulfide mineralization in the SKI is restricted to the BMZ and rarely occurs in the overlying PEG (including ultramafic) units and in the footwall granitoids. Sulfides are usually disseminated-patchy and interstitial to the host silicates. The most common sulfide minerals are chalcopyrite, pyrrhotite, pentlandite, talnakhite, and cubanite which form irregular shaped patches consisting of multiple intergrown minerals. Bornite, covellite, and millerite occur in subordinate amounts and are products of late-stage differentiation of the crystallizing sulfide melt.",Barber and others (2014),<Null>
45,MN00003,Mo00721,4/13/2018,Geology,"The Maturi deposit consists of a tabular sheet of disseminated copper-nickel-iron sulfide mineralization 5 ft (1.5 m) to 865 ft (260 m) thick (average 215 ft (65 m)) in the BMZ which rests on or close to the SKI-granite contact. The mineralized zone is in, and immediately above, the footwall contact of the SKI. It consists of 1% to 5% disseminated chalcopyrite, cubanite, talnakhite, pyrrhotite, and pentlandite in a tabular zone, parallel to the contact. Better grades of copper, nickel and PGEs are associated with more mafic units located near the top of the BMZ, and there is excellent continuity of widths and values from hole to hole and section to section.",Barber and others (2014),<Null>
46,MN00003,Mo00722,4/13/2018,Geology,"Sulfides occur as disseminated interstitial aggregates, irregular blebs, partially oriented inclusions in feldspar, biotite and amphibole and as thin stringers in fractures and cleavages in silicate minerals. Chalcopyrite, cubanite, pyrrhotite and pentlandite are the primary sulfide minerals. Inco identified minor to trace amounts of bornite, neodigenite (digenite), covellite, chalcocite, tenorite, cuprite, native copper, violarite, pyrite, mackinawite and sphalerite that occur locally in the deposit. Sulfides comprise 2% to 5% by volume and 3% to 4% by weight of the host rocks.",Barber and others (2014),<Null>
47,MN00008,Mo00739,4/16/2018,Geology,"The mineralization type within the 164 Zone (Fig. 7-8), which is located around 1.5 km S of the 138 Zone typically occurs as variable massive sulphide veins and pods < 2 m thick with blebby disseminated mineralization occurring at the base of FGO intrusion on the wall-rock contact (500 m depth), and often within hornfelsed and partially melted sediments near the chilled contact with the FGO. Mineralization is generally low tenor and has been interpreted as early cumulate mineralization associated with the base of the FGO. In the 164 Zone, the base of the FGO is more complex. Thick intervals of variable textured gabbro, magmatic breccia, and thin sills or dykes occur within the partially melted meta-sediment where coarse blebby disseminated mineralization occurs in variable textured gabbro with granophyric patches.",Fletcher and others (2018),<Null>
48,MN00008,Mo00740,4/16/2018,Geology,"A wide range of disseminated to net-textured and patchy net-textured sulphides typically occur in the 138 Zone. This type of mineralization is referred to as MZ mineralization. In the 138 Zone, MZ type sulphides appear to form a wedge-like zone of 200 m length, 120 m to 160 m height and a width of approximately 50 to 90 m, starting at ~350 m depth. The mineralization is hosted in FGO and contaminated FGO, i.e. in MZNO and FGO lithologies.",Fletcher and others (2018),<Null>
49,MN00008,Mo00741,4/16/2018,Geology,"The SMSU Zone forms the bulk of the defined mineral resource and occurs in the upper part of the CGO intrusion as an elongated boudin-aged tubular-shaped zone at the top of the CGO (Fig. 7-6). Two SMSUs (Upper and Lower) have been modelled. The Upper SMSU body dimensions are 400 m long, 40 m to 80 m wide and 40 to 70 m vertically at a depth of 300 m to 325 m. The Lower SMSU body dimensions are 350 m long, 40 m to 65 m wide and 40 to 70 m vertically at a depth of 445 m to 485 m. Within the SMSU Zone is a core of interstitial net textured sulphides (50% sulphides) (Figure 7-9). Surrounding the net textured sulphides are disseminated sulphides forming a peripheral halo decreasing towards the CGO margins. This halo has been shown to have elevated Cu and PGE tenors that could be used in targeting SMSU extensions. The SMSU appears spatially associated with the presence of the MSU, emplaced approximately 50 m below the MSU. SMSU has only been observed in the CGO when MSU is present at the base of the FGO-Country rock above.",Fletcher and others (2018),<Null>
50,MN00008,Mo00742,4/16/2018,Geology,"MSU-type mineralization is defined as containing 80-90% sulphide (Figure 7-10). The MSU also refers to a mineralized body hosted by intensely metamorphosed and partially melted metasediments occurring as fragments or wedges of country rock at the base of the FGO with typical dimensions of 10 to 30 m wide by 0.5 m to 18 m thick. The MSU has a strike length of 550 m at a depth of 275 m (N) to 550 m (S). Close to moderately spaced drilling (35 m to 100 m) to test these massive sulphides suggests that they form southward plunging, pipe-like zones. The zone has been drill intersected intermittently over 550 m from the SMSU to the 138 Zone. Texturally these massive sulphides occur in intensely metamorphosed sediments.",Fletcher and others (2018),<Null>
51,MN00008,Mo00743,4/16/2018,Geology,"The CGO Bend Zone consists of basal FGO MSU-MMS mineralization, and signifies where CGO forms a dog leg bend immediately N of the Tamarack Zone. The CGO Bend sulphide mineralization is a footwall accumulation of primary sulphides in the FGO Keel and basin that vary in thickness from 0.2 m to 2.3 m, strike length of ~500 m, at an average depth of 150 m depth and a weak plunge to the S at 10. The sulphides are blebby to massive in texture. Historic drill hole 13TK0187, which graded 3.82% Ni and 1.62% Cu, 0.63 g/t PGE and 0.36 g/t Au over 2.33 m from a depth of 138.94 m was drilled in the northern section of the eastern CGO Bend (Figure 7-11).",Fletcher and others (2018),<Null>
